unique.sdCrime.pb.Charge_Description_Orig.,offense
BATTERY WITH SERIOUS BODILY INJURY (F),violent
BURGLARY/UNSPECIFIED,theft
POSSESS MARIJUANA 28.5 GRAMS OR LESS OR W/NO PRIOR,drugs/pot
GRAND THEFT:MONEY/LABOR/PROPERTY OVER $950,theft
TAMPER WITH AUTO,vandalism
OPEN CONTAINER IN PUBLIC PARK,alcohol
MALICIOUS MISCHIEF/VANDALISM(MISDEMEANOR),vandalism
DISORDERLY CONDUCT:  ALCOHOL,alcohol
TAKE VEHICLE W/O OWNER'S CONSENT/VEHICLE THEFT,theft
VANDALISM ($400 OR MORE),vandalism
GET CREDIT/ETC OTHERS ID,theft
PETTY THEFT / THEFT OF PERSONAL PROPERTY / SHOPLIFT,theft
DUI ALCOHOL AND/OR DRUGS,alcohol
BURGLARY:UNSPECIFIED,theft
OPEN ALCOHOLIC BEV CONTAINERS PROHIBITED ON POSTED CONTAINERS,alcohol
USE/UNDER INFLUENCE OF CONTROLLED SUBSTANCE,drugs
ROBBERY,theft
BATTERY ON PERSON,violent
RAPE,sexual
IMPERSONATE TO GET MONEY/FELONY,theft
PETTY THEFT,theft
USE ANOTHER PERSONAL IDENTIFICATION TO OBTAIN CREDIT/ETC,theft
MANUFACTURE/SELL/POSSESS DANGEROUS WEAPONS/EXPLOSIVES/ETC,weapons
CARRY CONCEALED DIRK OR DAGGER,weapons
THEFT,theft
ASSAULT W/DEADLY WEAPON OTHER THAN FIREARM OR GBI FORCE,violent
INDECENT EXPOSURE,sexual
MINOR POSSESS ALCOHOL,alcohol
BURGLARY/SECOND DEGREE,theft
BATTERY W/SERIOUS BODILY INJURY,violent
BATTERY ON PERSON (M),violent
USE/ACCESS CREDIT CARD ACCOUNT INFORMATION W/O CONSENT,theft
VANDALISM ($5000-$50000),vandalism
ROBBERY: FIRST DEGREE,theft
POSSESS MARIJUANA/HASHISH FOR SALE,drugs/pot
MINOR CONSUMING ALCOHOL IN PUBLIC,alcohol
MINOR CONSUMING ALCOHOL - NOT IN PUBLIC,alcohol
BATTERY: SPOUSE/EX SPOUSE/DATE/ETC,violent
OBSTRUCT/RESIST PUB OFFICER,state
GRAND THEFT/UNSPECIFIED,theft
EXHIBIT DEADLY WEAPON (OTHER THAN FIREARM),weapons
TRANSPORT/SELL NARCOTIC/CONTROLLED SUBSTANCE,drugs
POSS CONTRL SUB PARAPHERNALIA,drugs
DUI ALCOHOL 0.08 PERCENT,alcohol
VANDALISM (LESS THAN $400),vandalism
POSSESS MARIJUANA OVER 28.5 GRAMS,drugs/pot
GRAND THEFT FROM PERSON,theft
ARSON OF PROPERTY,arson
POSSESS CONTROLLED SUBSTANCE (M),drugs
CONSUMPTION OR POSSESSION OF OPEN CONTAINER,alcohol
POSSESS CONTROLLED SUBSTANCES WITHOUT A PRESCRIPTION (M),drugs
ACQUIRE/ETC PERSONAL IDENTIFYING INFO WITH INTENT TO DEFRAUD,theft
POSSESS SPECIFIED CONTROLLED SUBSTANCE DEVICE/ETC.,drugs
"DRUNK, PROTECTIVE CUSTODY",alcohol
BATTERY ON PEACE OFFICER/EMERGENCY PERSONNEL,state
POSS CONTROLLED SUBSTANCE FOR SALE,drugs
POSSESS UNLAWFUL PARAPHERNALIA (M),drugs
DISORDERLY CONDUCT:  DRUGS OR DRUGS WITH ALCOHOL,drugs
BURGLARY/FIRST DEGREE,theft
LOITERING TO COMMIT PROSTITUTION,sexual
DISORD CONDUCT/PROSTITUTION,sexual
INFLICT CORPORAL INJURY ON SPOUSE/COHABITANT,violent
EXHIBIT/DISPLAY DEADLY WEAPON TO RESIST ARREST,weapons
RAPE: VICTIM DRUGGED,sexual
"PLANT/CULTIVATE, ETC. MARIJUANA/HASHISH",drugs/pot
ATTEMPTED RAPE,sexual
SELL/FURNISH MARIJUANA/HASHISH (F),drugs/pot
DEFRAUDING AN INKEEPER ($400 OR LESS),theft
VANDALISM (LESS THAN $1000),vandalism
SELL/FURNISH/GIVE/TRANSPORT/ETC MARIJUANA OVER 28.5 GRAMS,drugs/pot
THREATEN CRIME WITH INTENT TO TERRORIZE,violent
VANDALISM (LESS THAN $400) REPEAT OFFENSE,vandalism
THEFT/NON-RETURN OF RENTAL PROPERTY,theft
ATTEMPT OPERATE VEHICLE W/O OWNER'S CONSENT,theft
POSSESSION OF NARCOTIC CONTROLLED SUBSTANCES (M),drugs
ASSAULT WITH A DEADLY WEAPON OR BY FORCE,violent
ATTEMPTED BURGLARY:DEGREE UNSPECIFIED,theft
ATTEMPTED ROBBERY,violent
FELON/ADDICT/ETC POSSESS FIREARM,weapons
POSSESS MARIJUANA 1 OZ OR  LESS WHILE DRIVING,drugs/pot
ASSAULT,violent
POSSESS CONTROLLED SUBSTANCE (F),drugs
BATTERY WITH SERIOUS BODILY INJURY (PUNISHMENT),violent
VANDALISM:DEFACE PROPERTY (MISDEMEANOR),vandalism
TOUCH PERSON INTIMATELY AGAINST WILL FOR SEXUAL AROUSAL/E,sexual
ABUSE/CRUELTY TO ELDERLY/DEPENDENT ADULT,violent
OPEN ALCOHOLIC BEVERAGE IN CITY LOT.,alcohol
BATTERY AGAINST EMERGENCY PERSON/ETC,state
REMOVE/ETC PEACE OFFICER/ETC FIREARM,state
VANDALISM:DESTROY OTHER'S PROPERTY,vandalism
SEXUAL PENETRATION W/ FOREIGN OBJECT W/ FORCE,sexual
SEXUAL BATTERY,sexual
DUI ALCOHOL DRUGS/DEATH CAUSING BODILY INJURY,alcohol
BRANISH FIREARM REPLICA,weapons
POSS/USE FALSE EVID OF AGE,state
BATTERY ON PEACE OFFICER/EMERGENCY PERSONNEL WITH INJURY,violent
POSSESS OF AMMUNITION BY PROHIBITED PERSON (F),weapons
VANDALISM:DEFACE PROPERTY (FELONY),vandalism
BATTERY ON PERSON ON SCHOOL/HOSPITAL/PARK PROPERTY,violent
"GRAND THEFT FIREARM, ANIMAL, ETC.",theft
POSSESS NARCOTIC CONTROLLED SUBSTANCE (F),drugs
DUI DRUGS (M),drugs
BATTERY AGAINST POLICE OFFICER,violent
ATTEMPTED BURGLARY:UNSPECIFIED,theft
CAUSE GREAT BODILY HARM/DEATH OF ELDER/DEPENDENT ADULT,violent
ASSAULT WITH DEADLY WEAPON WITH GUN,violent
CONVICTED FELON POSSESS/PURCHASE/USE/ETC TEAR GAS (F),weapons
IMPERSONATING ANOTHER VIA THE INTERNET,theft
DISORDERLY CONDUCT/LOITER TOILET,state
LOITER IN PUBLIC PLACE FOR ILLEGAL DRUG ACTIVITY,drugs
LEWD/LASCIVIOUS ACTS - CHILD UNDER 14 YEARS,sexual
CARRY CONCEALED DIRK OR DAGGER (F),weapons
POSSESS/MANUFACTURE/SELL DANGEROUS WEAPON/EXPLOSIVES/ETC,weapons
OBSTRUCT/RESIST EXECUTIVE OFFICER,state
POSSESS PERSONAL IDENTIFYING INFO WITH INTENT TO DEFRAUD,theft
TERRORIST THREATS THAT THREATEN FAMILY,violent
ADW WITH FORCE:POSSIBLE GBI,violent
DISORD CONDUCT/PEEPING TOM,sexual
FELON/ADDICT/POSSESS/ETC FIREARM (F),weapons
ROBBERY: SECOND DEGREE,theft
ORAL COPULATION BY FORCE OR FEAR,sexual
VIOLATE CIVIL RIGHTS BY FORCE OR THREAT,violent
24 HR ALCOHOL BAN IN MISSION/PACIFIC BEACH,alcohol